post_id,total_reactions,top_reactions
2654900581442846,5,Like
2695821474017423,89,"Like,Haha,Love"
2695242354075335,222,"Like,Love,Wow"
2695123730753864,209,"Like,Haha,Wow"
2694996617433242,76,"Like,Haha,Angry"
2694839307448973,138,"Like,Haha,Angry"
2694697807463123,47,"Like,Angry,Haha"
2694335707499333,139,"Like,Love,Wow"
2694221274177443,39,"Like,Haha,Love"
2694117440854493,336,"Like,Haha,Sad"
2693990677533836,61,"Like,Haha,Sad"
2693877494211821,451,"Like,Love,Wow"
2693524760913761,428,"Like,Sad,Love"
2693404327592471,70,"Like,Haha,Sad"
2693306140935623,295,"Haha,Wow,Love"
2693190307613873,125,"Like,Love,Wow"
2693061320960105,386,"Haha,Like,Love"
2692681230998114,45,"Like,Haha,Angry"
2692556874343883,8,Like
2692456414353929,396,"Like,Sad,Haha"
2692344981031739,21,"Like,Wow,Sad"
2692227197710184,165,"Haha,Like,Wow"
2692114157721488,376,"Like,Haha,Love"
2691787181087519,313,"Like,Sad,Wow"
2691658061100431,316,"Haha,Like,Sad"
2691528727780031,142,"Like,Love,Haha"
2691395147793389,22,"Like,Sad"
2691104374489133,148,"Haha,Like,Love"
2690909604508610,28,Like
2690788884520682,4,Like
2690647204534850,310,"Like,Haha,Love"
2690503161215921,134,"Like,Haha,Love"
2690129117919992,189,"Like,Haha,Wow"
2689994201266817,86,"Like,Haha,Love"
2689870901279147,110,"Like,Haha,Love"
2689742997958604,460,"Love,Haha,Like"
2689608007972103,109,"Like,Haha,Love"
2689181144681456,637,"Like,Angry,Sad"
2689030381363199,39,"Like,Love"
2688860958046808,269,"Angry,Like,Haha"
2688480931418144,41,"Like,Sad,Love"
2688284561437781,580,"Love,Like,Sad"
2688098964789674,105,"Like,Love,Sad"
2687648188168085,461,"Like,Love,Wow"
2687429784856592,180,"Like,Haha,Wow"
2687209994878571,238,"Like,Love,Haha"
2686739601592277,177,"Haha,Like,Love"
2686546204944950,1K,"Like,Love,Haha"
2686318148301089,226,"Like,Love,Angry"
2685863671679870,37,"Sad,Like,Haha"
2685725315027039,86,"Haha,Like,Sad"
2685578695041701,494,"Like,Haha,Sad"
2685414051724832,123,"Like,Haha,Sad"
2685044891761748,129,"Like,Love,Wow"
2684888021777435,290,"Like,Haha,Wow"
2684696871796550,530,"Angry,Love,Like"
2684323885167182,46,"Like,Haha,Sad"
2684043258528578,212,"Like,Love,Angry"
2683511038581800,294,"Like,Haha,Angry"
2683274035272167,181,"Like,Angry,Haha"
2683028165296754,75,"Like,Love"
2682567352009502,198,"Love,Haha,Wow"
2682301695369401,318,"Like,Love,Wow"
2681858525413718,534,"Like,Love,Haha"
2681664512099786,340,"Like,Wow,Angry"
2681447232121514,57,"Like,Haha,Love"
2681036525495918,71,"Like,Love,Care"
2680803998852504,483,"Wow,Care,Like"
2680520828880821,130,"Like,Haha,Care"
2680034478929456,170,"Like,Haha,Love"
2679823985617172,223,"Like,Love,Haha"
2679185682347669,368,"Like,Love,Haha"
2678980582368179,134,"Like,Sad,Love"
2678711905728380,200,"Like,Love,Haha"
2678194269113477,96,"Haha,Like,Sad"
2677574209175483,489,"Love,Like,Haha"
2677232432542994,7,"Like,Haha"
2676634159269488,138,"Like,Sad,Haha"
2676209545978616,132,"Like,Sad,Care"
2675721136027457,19,"Like,Angry,Haha"
2675582212708016,34,"Wow,Like,Haha"
2674882399444664,313,"Like,Haha,Sad"
2674789199453984,204,"Like,Love,Wow"
2674686302797607,34,"Like,Love"
2674557406143830,160,"Haha,Like,Sad"
2674454066154164,156,"Like,Haha,Love"
2673989502867287,76,"Like,Haha,Love"
2673873119545592,86,"Like,Haha,Wow"
2673777682888469,532,"Angry,Haha,Like"
2673644552901782,233,"Like,Love,Haha"
2673531149579789,57,"Like,Haha"
2673225809610323,241,"Like,Haha,Sad"
2673058012960436,123,"Like,Love,Wow"
2672967512969486,53,"Like,Haha,Wow"
2672917639641140,0,
2672837292982508,381,"Like,Love,Wow"
2672680299664874,139,"Like,Wow,Love"
2672373033028934,54,"Like,Care,Love"
2672181089714795,181,"Like,Love,Haha"
2672059809726923,288,"Sad,Like,Wow"
2671911863075051,108,"Like,Haha,Love"
2671777133088524,133,"Like,Love,Haha"
2671324636467107,182,"Haha,Like,Wow"
2671193736480197,53,"Like,Sad,Care"
2671053413160896,290,"Like,Haha,Love"
2670940989838805,132,"Love,Like,Haha"
2670825726516998,464,"Like,Love,Haha"
2670482269884677,44,"Like,Haha,Sad"
2670367063229531,610,"Like,Care,Sad"
2670252666574304,82,"Like,Haha,Love"
2670220989910805,8,Like
2670144299918474,37,"Like,Haha,Sad"
2670039526595618,100,"Like,Haha,Sad"
2669936413272596,199,"Like,Haha,Love"
2669641059968798,89,"Like,Haha,Love"
2669526736646897,194,"Like,Haha,Love"
2669442066655364,20,"Like,Sad,Care"
2669346859998218,879,"Like,Love,Haha"
2669233613342876,579,"Wow,Angry,Sad"
2669122943353943,75,"Like,Sad,Angry"
2668819720050932,51,"Like,Haha,Wow"
2668703510062553,53,"Like,Love"
2668620060070898,96,"Like,Haha,Sad"
2668524133413824,97,"Like,Haha,Love"
2668423740090530,279,"Like,Love,Haha"
2668341780098726,185,"Like,Haha,Sad"
2668119160120988,248,"Like,Love,Haha"
2667914740141430,433,"Like,Love,Haha"
2667772056822365,94,"Like,Haha,Sad"
2667664056833165,92,"Like,Haha,Sad"
2667540603512177,80,"Like,Haha,Care"
2667427760190128,55,"Like,Love,Haha"
2667115383554699,447,"Sad,Care,Like"
2667007973565440,260,"Like,Haha,Wow"
2666907906908780,596,"Like,Love,Care"
2666796663586571,9,"Like,Haha,Care"
2666707610262143,435,"Like,Care,Sad"
2666610353605202,57,"Like,Love,Haha"
2666298830303021,47,"Like,Haha,Sad"
2666164593649778,134,"Like,Love,Wow"
2666037716995799,149,"Like,Haha,Angry"
2665906453675592,171,"Like,Angry,Wow"
2665779060354998,56,"Like,Haha,Love"
2665440397055531,95,"Like,Haha,Love"
2665317590401145,188,"Love,Like,Haha"
2665215603744677,307,"Angry,Like,Love"
2665103093755928,266,"Like,Haha,Love"
2664997647099806,426,"Like,Angry,Love"
2664669483799289,676,"Love,Like,Angry"
2664538540479050,269,"Sad,Like,Care"
2664451673821070,163,"Like,Haha,Sad"
2664352620497642,181,"Like,Haha,Sad"
2664241700508734,31,"Like,Haha"
2664146817184889,51,"Like,Haha,Love"
2663895627210008,51,"Like,Love,Haha"
2663711757228395,125,"Like,Haha,Love"
2663628087236762,32,"Like,Haha,Sad"
2663531533913084,178,"Like,Love,Haha"
2663425713923666,113,Like
2663307670602137,29,"Like,Haha,Love"
2663184077281163,370,"Like,Angry,Love"
2662879320644972,362,"Like,Haha,Love"
2662777000655204,109,"Like,Sad,Haha"
2662678073998430,1.2K,"Like,Love,Sad"
2662576910675213,235,"Like,Haha,Sad"
2662473390685565,90,"Like,Love,Angry"
2662345184031719,53,"Like,Haha,Sad"
2662015804064657,64,"Like,Haha,Sad"
2661903057409265,159,"Like,Haha,Sad"
2661780920754812,159,"Like,Angry,Sad"
2661692034097034,97,"Like,Sad,Haha"
2661607050772199,148,"Like,Love,Haha"
2661413007458270,393,"Like,Haha,Love"
2661189460813958,149,"Like,Haha,Sad"
2661109464155291,541,"Like,Haha,Love"
2661026057496965,115,"Like,Care,Sad"
2660934517506119,37,"Like,Haha,Sad"
2660838124182425,85,"Like,Haha,Sad"
2660831814183056,112,"Like,Sad,Care"
2660804370852467,4,"Like,Haha,Wow"
2660741617525409,3,Like
2660427564223481,103,"Haha,Like,Wow"
2660255954240642,185,"Like,Angry,Haha"
2660150067584564,80,"Like,Haha,Wow"
2660024600930444,447,"Haha,Love,Sad"
2659919890940915,116,"Like,Haha,Love"
2659558280977076,98,"Haha,Like,Love"
2659420417657529,212,"Like,Haha,Angry"
2659312907668280,248,"Like,Angry,Wow"
2659193754346862,68,"Like,Sad,Haha"
2659083851024519,178,"Like,Haha,Love"
2658995367700034,48,"Like,Sad"
2658712631061641,4,"Haha,Love"
2658622537737317,50,"Like,Haha,Love"
2658550864411151,149,"Like,Sad,Haha"
2658473524418885,158,"Haha,Like,Sad"
2658311414435096,23,Like
2658242377775333,46,"Like,Haha,Sad"
2658151424451095,84,"Like,Haha,Sad"
2657863257813245,158,"Love,Like,Care"
2657782991154605,633,"Sad,Haha,Wow"
2657715757827995,389,"Sad,Haha,Love"
2657639204502317,242,"Like,Haha,Sad"
2657560747843496,35,"Like,Haha,Sad"
2657467784519459,197,"Like,Haha,Love"
2657379597861611,95,"Like,Haha,Love"
2657334464532791,163,"Like,Haha,Wow"
2657022331230671,111,"Love,Sad,Haha"
2656914897908081,67,"Sad,Like,Love"
2656796354586602,621,"Like,Angry,Love"
2656687054597532,57,"Like,Haha,Care"
2656503701282534,33,"Like,Haha,Love"
2656224481310456,562,"Like,Haha,Sad"
2655870504679187,31,"Like,Haha"
2655800084686229,730,"Like,Love,Angry"
2655735251359379,21,"Like,Love,Care"
2655654334700804,34,"Like,Haha,Love"
2655341224732115,132,"Like,Sad,Love"
2655260694740168,580,"Love,Wow,Haha"
2655191121413792,24,"Haha,Like,Care"
2655154604750777,17,"Like,Haha,Care"
2655117828087788,16,"Like,Love"
2655020194764218,94,"Like,Sad,Haha"
2654895414776696,2,Like
2654362314830006,317,"Like,Haha,Sad"
2653348594931378,189,"Like,Wow,Love"
2653317008267870,391,"Like,Love,Haha"
2653131471619757,186,"Like,Haha,Love"
2653129628286608,607,"Like,Sad,Haha"
2653097528289818,138,"Like,Love,Care"
2652129751719929,426,"Like,Love,Care"
2651766705089567,172,"Like,Haha,Love"
2651633265102911,155,"Like,Haha,Sad"
2651632205103017,171,"Like,Haha,Love"
2651632118436359,95,"Like,Love,Haha"
2651395115126726,310,"Like,Love"
2651389721793932,213,"Like,Love,Haha"
2651364515129786,336,"Like,Love,Care"
2651360285130209,21,"Like,Haha,Sad"
2651358045130433,98,"Like,Haha,Wow"
2650968775169360,2,Like
2650777038521867,74,"Like,Haha,Love"
2650776541855250,991,"Like,Love,Angry"
2650776221855282,63,"Like,Haha,Sad"
2650775958521975,98,"Like,Wow,Haha"
2650775081855396,268,"Like,Love,Care"
2650774698522101,72,"Like,Sad,Haha"
2650770631855841,240,"Like,Sad,Haha"
2650768991856005,288,"Like,Love,Care"
2650690708530500,734,"Like,Wow,Love"
2650690378530533,485,"Like,Love,Haha"
2650685925197645,328,"Like,Haha,Wow"
2650685118531059,687,"Wow,Care,Haha"
2650616431871261,5,"Like,Haha"
2650616308537940,499,"Like,Love,Care"
2650586448540926,239,"Like,Love,Care"
2650584008541170,168,"Like,Sad,Love"
2650580381874866,188,"Like,Haha,Love"
2650580335208204,124,"Like,Haha,Love"
2649779395288298,79,"Like,Haha,Love"
2649779285288309,380,"Like,Haha,Sad"
2649779191954985,80,"Like,Love,Angry"
2649778905288347,18,"Like,Haha"
2649701515296086,86,"Like,Love,Haha"
2649701138629457,546,"Like,Haha,Love"
2649282538671317,843,"Like,Love,Sad"
2649281618671409,88,"Like,Haha,Sad"
2649281428671428,144,"Sad,Like,Love"
2649281112004793,85,"Haha,Like,Sad"
2649280372004867,616,"Love,Sad,Like"
2649280125338225,134,"Like,Sad,Haha"
2649277798671791,13,"Like,Haha"
2649277225338515,232,"Like,Haha,Love"
2648060582126846,1,Like
2648057485460489,0,
2648030918796479,44,"Like,Wow,Sad"
2648030765463161,84,"Like,Haha,Sad"
2648026178796953,4,Like
2648025818796989,141,"Like,Haha,Love"
2648025622130342,657,"Like,Haha,Love"
2647536145512623,159,"Like,Haha,Love"
2647535858845985,465,"Like,Love,Care"
2647535822179322,235,"Wow,Love,Like"
2647535635512674,196,"Haha,Like,Sad"
2647535275512710,352,"Like,Wow,Haha"
2647535198846051,368,"Haha,Like,Love"
2647493048850266,1,Haha
2647432752189629,385,"Angry,Haha,Love"
2647252695540968,11,"Haha,Like"
2647252568874314,45,"Like,Sad,Haha"
2647252332207671,162,"Like,Haha,Care"
2647252115541026,571,"Like,Haha,Love"
2647252002207704,81,"Like,Haha,Wow"
2647251865541051,54,"Like,Love,Care"
2647251762207728,101,"Like,Love"
2647251368874434,174,"Like,Haha,Love"
2647249615541276,233,"Like,Haha,Love"
2647249368874634,23,"Like,Haha,Sad"
2647249248874646,322,"Love,Haha,Sad"
2647247712208133,148,"Like,Love,Haha"
2646654235600814,122,"Like,Haha,Sad"
2646654068934164,91,"Like,Haha,Love"
2646519382280966,851,"Like,Haha,Sad"
2646456185620619,52,"Like,Haha,Love"
2646455898953981,448,"Like,Haha,Love"
2645843075681930,634,"Love,Angry,Like"
2645807579018813,24,"Like,Haha,Love"
2645807429018828,357,"Like,Haha,Love"
2645804182352486,836,"Like,Haha,Love"
2645802615685976,139,"Like,Haha,Love"
2645801265686111,72,Like
2645439022389002,384,"Like,Haha,Love"
2645436732389231,90,"Like,Love,Haha"
2644987662434138,380,"Like,Haha,Love"
2644638765802361,589,"Like,Haha,Love"
2644635829135988,772,"Like,Haha,Sad"
2644108249188746,643,"Like,Angry,Sad"
2643897232543181,190,"Like,Angry,Sad"
2643895449210026,118,"Like,Love,Haha"
872132203283840,1.1K,"Love,Like,Sad"
2642451826021055,5,Like
2642282352704669,331,"Like,Haha,Sad"
2642078606058377,73,"Like,Haha,Love"
2641744009425170,973,"Like,Haha,Sad"
2641743626091875,42,"Sad,Like,Haha"
2640649129534658,322,"Like,Haha,Love"
2640648989534672,260,"Like,Haha,Love"
2640639696202268,211,"Like,Haha,Love"
2640637106202527,107,"Like,Sad,Haha"
2640499752882929,522,"Love,Wow,Haha"
2640497859549785,4,Like
2640496476216590,312,"Like,Haha,Love"
2640496416216596,171,"Like,Haha,Love"
2639595419640029,351,"Like,Haha,Love"
2639043709695200,100,"Like,Haha,Care"
2639042993028605,58,"Like,Love,Sad"
2639041543028750,71,"Like,Haha,Love"
2639041389695432,123,"Like,Sad,Haha"
2639039063028998,353,"Love,Sad,Like"
2639035279696043,443,"Like,Haha,Love"
2639034883029416,39,"Haha,Like,Love"
2639030349696536,55,"Like,Haha,Love"
2638026429796928,67,"Like,Haha,Love"
2637427506523487,185,"Like,Sad,Love"
2637427056523532,141,"Like,Haha,Sad"
2637309056535332,156,"Like,Haha,Angry"
2637306849868886,13,"Haha,Like,Care"
2635998189999752,171,"Haha,Like,Love"
2635998043333100,104,"Haha,Like"
2635557623377142,698,"Like,Haha,Love"
2635556696710568,543,"Like,Haha,Sad"
2635513296714908,163,"Like,Haha,Love"
2633865630213008,821,"Like,Haha,Love"
2633231460276425,269,"Like,Love,Haha"
2633228163610088,187,"Like,Sad,Haha"
2633051723627732,82,"Like,Haha,Love"
2633051283627776,195,"Like,Love,Angry"
2633051126961125,85,"Like,Haha,Wow"
2631911003741804,23,"Like,Haha,Sad"
2631909970408574,35,"Like,Haha,Love"
2631900523742852,21,"Like,Angry,Love"
2631392790460292,362,"Love,Sad,Like"
2631392523793652,94,"Haha,Like,Love"
2630646357201602,63,"Like,Haha,Love"
2630640897202148,112,"Like,Haha,Love"
2630639273868977,6,"Like,Sad,Love"
2630271840572387,617,"Like,Haha,Love"
2630271433905761,341,"Like,Haha,Love"
2629568243976080,54,"Like,Sad,Love"
2629513137314924,460,"Like,Haha,Love"
2628601864072718,519,"Like,Haha,Sad"
2628598490739722,99,"Like,Love,Angry"
2628597390739832,56,"Like,Haha,Sad"
2628313817434856,224,"Like,Haha,Care"
2628312377435000,142,"Like,Care,Love"
2628312250768346,198,"Like,Haha,Love"
2628310854101819,52,"Like,Haha,Love"
2627807694152135,33,"Like,Sad,Care"
2627742860825285,167,"Like,Haha,Love"
2626955327570705,216,"Like,Haha,Sad"
2626954500904121,136,"Like,Care,Love"
2626953017570936,112,"Like,Love,Care"
2626053070994264,618,"Like,Haha,Love"
2625822014350703,510,"Like,Haha,Angry"
2624995644433340,523,"Like,Care,Haha"
2624992937766944,136,"Haha,Like,Wow"
2624991301100441,23,"Like,Haha,Love"
2624984407767797,109,"Like,Haha,Sad"
2624980717768166,416,"Like,Haha,Love"
2624969861102585,327,"Like,Haha,Care"
2624885147777723,151,"Like,Haha,Love"
2624884197777818,32,"Like,Haha,Sad"
2622529808013257,111,"Like,Love,Haha"
2622191614713743,20,"Like,Haha,Love"
2622188044714100,243,"Like,Sad,Love"
2620141251585446,472,"Like,Haha,Love"
2618830181716553,21,"Like,Sad"
2617548898511348,141,"Like,Haha,Love"
2612966352302936,74,"Haha,Like,Love"
2612960662303505,135,"Like,Haha,Sad"
2611922722407299,111,"Like,Angry,Haha"
2611185035814401,276,"Like,Haha,Love"
2610291105903794,234,"Haha,Like,Love"
2607692066163698,16,"Like,Wow,Sad"
2606791589587079,163,"Love,Like,Angry"
2605763686356536,168,"Like,Haha,Love"
2605762726356632,193,"Like,Haha,Sad"
2605762219690016,18,"Like,Love"
2605761899690048,18,"Like,Haha"
2605761663023405,23,"Like,Love,Haha"
2605248519741386,25,"Like,Love,Haha"
2605247459741492,115,"Like,Love,Haha"
2605247179741520,41,"Like,Love,Wow"
2605239369742301,477,"Like,Haha,Wow"
2605238989742339,50,"Like,Haha,Love"
2605238893075682,16,"Like,Haha"
2605238683075703,79,"Like,Haha,Love"
2605222959743942,244,"Like,Haha,Wow"
2605151823084389,52,"Like,Haha,Love"
2604491856483719,244,"Like,Haha,Love"
2604491819817056,103,"Like,Haha,Love"
2603315546601350,451,"Like,Love,Haha"
2602868516646053,273,"Like,Love,Wow"
2602867963312775,24,"Haha,Like,Love"
2602861889980049,240,"Like,Haha,Love"
2602688176664087,60,"Haha,Like,Wow"
2602511710015067,277,"Like,Haha,Sad"
2602511363348435,480,"Like,Haha,Sad"
2602509746681930,27,"Like,Haha,Love"
2602136760052562,934,"Like,Love,Haha"
2602136156719289,18,"Like,Love,Haha"
2602135903385981,53,"Like,Haha,Sad"
2602135490052689,535,"Like,Love,Wow"
2602135190052719,36,"Like,Love,Haha"
2602134183386153,70,"Like,Love,Haha"
2602028223396749,72,"Like,Sad,Love"
2602026866730218,264,"Like,Haha,Sad"
2602026636730241,150,"Like,Haha,Love"
2600322406900664,114,"Haha,Like,Wow"
2599909246941980,20,"Haha,Like,Wow"
2599909093608662,129,"Like,Haha,Love"
2599867600279478,55,"Like,Love"
2599866080279630,69,"Like,Haha,Sad"
2599865620279676,219,"Like,Haha,Love"
2599864536946451,110,"Like,Love"
2599864470279791,74,"Sad,Like,Love"
2599068530359385,62,"Sad,Like,Haha"
2598575467075358,983,"Like,Haha,Love"
2598575280408710,677,"Like,Haha,Wow"
2598463040419934,364,"Like,Haha,Sad"
2598461633753408,369,"Like,Haha,Love"
2598443527088552,221,"Like,Haha,Sad"
2598441740422064,250,"Like,Love,Care"
2594923647440540,59,"Like,Love,Sad"
2594921307440774,779,"Like,Sad,Love"
2594918457441059,197,"Like,Love"
2594912380775000,161,"Like,Love"
2594620644137507,334,"Like,Love"
2593979260868312,157,"Like,Haha,Love"
2593824064217165,688,"Like,Haha,Sad"
2593820600884178,314,"Like,Haha,Sad"
2593818137551091,398,"Like,Love,Wow"
2592783140987924,57,"Like,Sad"
2592779660988272,346,"Like,Haha,Sad"
2592165654383006,49,"Like,Love,Haha"
2591932954406276,327,"Like,Love,Sad"
2591913911074847,690,"Like,Wow,Love"
2591883091077929,167,"Like,Love"
2591871361079102,724,"Like,Love,Haha"
2591212811144957,245,"Like,Angry,Sad"
2591212744478297,127,"Haha,Like,Sad"
2591212327811672,320,"Like,Sad,Haha"
2591212254478346,113,"Like,Love"
2590135901252648,101,"Like,Love,Haha"
2590135134586058,84,"Like,Love,Sad"
2590134814586090,136,"Like,Love,Haha"
2590133961252842,118,"Like,Love,Haha"
2590133597919545,199,"Like,Love,Haha"
2589509857981919,543,"Like,Love,Wow"
2589507364648835,223,"Like,Love,Haha"
2589504557982449,138,"Like,Love,Haha"
2588402021426036,287,"Like,Love,Haha"
2588196184779953,533,"Like,Love,Wow"
2588189004780671,301,"Like,Love,Haha"
2588186931447545,251,"Like,Love,Sad"
2588186351447603,73,"Like,Haha,Sad"
2588185681447670,230,"Like,Haha,Wow"
2588179118114993,249,"Like,Wow,Love"
2588178901448348,128,"Like,Love,Angry"
2588174334782138,268,"Like,Sad,Haha"
2587172088215696,3.1K,"Like,Haha,Sad"
2586931994906372,216,"Like,Love,Angry"
2586931528239752,538,"Like,Haha,Love"
2586931034906468,174,"Like,Love,Haha"
2586654521600786,141,"Like,Love,Haha"
2586623761603862,489,"Like,Haha,Sad"
2586517804947791,460,"Like,Haha,Wow"
2586514484948123,73,"Sad,Like,Haha"
2586513654948206,519,"Like,Love,Sad"
2586513528281552,200,"Like,Love"
2586512694948302,385,"Like,Love,Haha"
2586510781615160,180,"Like,Love"
2586387094960862,173,"Like,Love"
2586381548294750,148,"Like,Love"
2586252871640951,1.4K,"Like,Haha,Sad"
2585636621702576,1K,"Like,Love,Sad"
2585307668402138,93,"Like,Love"
2585307495068822,170,"Like,Love,Wow"
2584968058436099,221,"Like,Love"
2584964245103147,160,"Like,Love,Wow"
2584832051783033,205,"Like,Love"
2584831538449751,290,"Like,Haha,Wow"
2584769475122624,66,"Like,Haha,Love"
2584765008456404,381,"Like,Love,Wow"
2584638571802381,442,"Like,Haha,Wow"
2584576415141930,835,"Sad,Haha,Like"
2584576305141941,40,"Like,Love,Haha"
2584573658475539,190,"Like,Love"
2583917428541162,583,"Like,Love,Wow"
2583535015246070,77,"Like,Haha,Love"
2582982691967969,319,"Like,Love,Haha"
2582862968646608,332,"Like,Love,Haha"
2582693021996936,203,"Like,Love"
2582692785330293,340,"Like,Love,Haha"
2582692365330335,263,"Like,Love,Wow"
2582373942028844,20,"Like,Haha"
2582372905362281,154,"Like,Love"
2582372742028964,157,"Like,Love"
2582357085363863,374,"Like,Love"
2582356002030638,251,"Like,Love"
2582223065377265,333,"Like,Haha,Love"
2582149028718002,914,"Like,Love"
2582082005391371,65,"Like,Love,Sad"
2582030248729880,62,"Like,Haha,Love"
2581570258775879,202,"Like,Love,Wow"
2581568112109427,67,"Like,Love,Wow"
2581501965449375,278,"Like,Haha,Sad"
806494816515525,92,"Angry,Like,Love"
2581334868799418,403,"Like,Haha,Love"
2581334555466116,678,"Like,Haha,Love"
2581247322141506,46,"Haha,Like,Love"
2581247062141532,372,"Like,Haha,Love"
2581176318815273,480,"Wow,Like,Sad"
2581109678821937,126,"Like,Love,Haha"
2580548885544683,0,
2580532895546282,506,"Haha,Sad,Like"
2580511878881717,115,"Haha,Like,Angry"
2580510692215169,40,"Like,Love"
2580510378881867,392,"Like,Love,Haha"
2580509708881934,99,"Haha,Like,Angry"
2580508902215348,194,"Haha,Like,Sad"
2580499758882929,346,"Like,Sad,Haha"
2580498825549689,242,"Like,Haha,Sad"
2580324372233801,89,"Like,Haha,Sad"
2580322775567294,600,"Like,Haha,Love"
2580315608901344,146,"Like,Haha,Sad"
2579957768937128,309,"Like,Haha,Love"
2579952788937626,464,"Like,Haha,Love"
2579770168955888,329,"Like,Haha,Love"
2579769632289275,183,"Like,Love,Wow"
2579390425660529,127,"Like,Haha,Love"
2579389185660653,160,"Like,Haha,Wow"
2579377562328482,61,"Like,Love"
2579070775692494,133,"Like,Haha,Love"
2578938829039022,309,"Like,Haha,Love"
2578838102382428,510,"Angry,Like,Sad"
2577740742492164,45,"Like,Haha,Love"
2577467269186178,52,"Like,Haha,Wow"
2577213719211533,167,"Like,Haha,Love"
2577210842545154,178,"Like,Love,Wow"
2577209925878579,49,"Like,Haha,Love"
2576235315976040,95,"Like,Love,Haha"
2575581529374752,133,"Like,Haha,Love"
2575453812720857,105,"Like,Haha,Love"
2575325016067070,196,"Sad,Like,Angry"
2574945239438381,180,"Like,Haha,Love"
2574928319440073,276,"Like,Haha,Wow"
2574456552820583,86,"Like,Love,Wow"
2574456329487272,512,"Like,Haha,Sad"
2574391869493718,204,"Like,Haha,Love"
2574296626169909,156,"Like,Haha,Wow"
2573686232897615,213,"Like,Haha,Love"
2573686109564294,65,"Like,Sad"
2573685076231064,215,"Like,Love,Wow"
2573683796231192,17,"Haha,Like,Love"
2573682909564614,586,"Like,Haha,Love"
2573119019621003,159,"Like,Love,Haha"
2573118512954387,64,"Like,Haha,Love"
2572830252983213,383,"Like,Haha,Angry"
2572829569649948,114,"Like,Haha,Love"
2572035883062650,284,"Like,Haha,Love"
2571989093067329,31,"Like,Love,Angry"
