post_id,total_reactions,top_reactions
2097393943860182,16,"Like,Haha,Love"
2095991540667089,368,"Angry,Like,Haha"
2095990614000515,483,"Like,Haha,Love"
2095988327334077,56,"Like,Haha,Wow"
2095986740667569,19,"Like,Haha,Sad"
2095973167335593,213,"Like,Love,Haha"
2095968924002684,7,"Sad,Like,Love"
2091892267743683,12,"Like,Haha,Wow"
2091890494410527,16,"Like,Wow,Haha"
2085059015093675,59,"Like,Love"
2078705819062328,12,"Like,Sad,Love"
2078702565729320,21,"Like,Sad"
2078700829062827,9,Like
2078700255729551,2,Like
2075696589363251,182,"Like,Haha,Love"
2075208379412072,20,"Like,Love,Haha"
2072226636376913,154,"Like,Haha,Angry"
2071856159747294,133,"Like,Angry,Haha"
2071855493080694,142,"Like,Haha,Love"
2071846693081574,12,"Haha,Like"
2071842073082036,69,"Like,Haha,Love"
2070647613201482,106,"Like,Love,Haha"
2069111843355059,62,"Like,Haha,Wow"
2066803226919254,161,"Like,Love,Sad"
2066801236919453,35,"Wow,Like,Love"
2066799903586253,8,Like
2065635953702648,43,"Like,Haha,Sad"
2064741277125449,19,"Like,Haha"
2064731997126377,9,Like
2064731970459713,12,"Haha,Like,Wow"
2064729170459993,9,"Like,Wow,Love"
2063984317201145,3,Like
2063965713869672,35,"Love,Like,Wow"
2063112740621636,7,"Like,Love"
2063112607288316,12,"Sad,Like,Love"
2061640970768813,10,"Angry,Love,Like"
2061632527436324,7,"Sad,Like,Haha"
2061625257437051,116,"Like,Sad,Love"
2061624410770469,22,"Like,Haha,Love"
2061620530770857,14,Like
2061616657437911,2,Like
2061615490771361,13,"Love,Like,Wow"
2061613884104855,19,"Like,Angry"
2061100564156187,26,"Like,Love"
2060604410872469,49,"Like,Haha,Love"
2060586127540964,45,"Like,Haha,Sad"
2060267864239457,6,Like
2059925780940332,39,"Like,Sad,Love"
2057154514550792,35,"Like,Sad,Love"
2057154401217470,136,"Like,Love,Haha"
2057131197886457,21,"Like,Haha,Wow"
2057111491221761,67,"Like,Haha,Love"
2056874347912142,7,Like
2056573711275539,41,"Like,Haha,Wow"
2056571967942380,13,"Like,Haha,Angry"
2055742481358662,0,
2055352341397676,84,"Like,Haha,Sad"
2054781244788119,28,"Like,Haha,Sad"
2054780438121533,5,Like
2054780404788203,20,"Like,Haha"
2054776561455254,54,"Like,Haha,Sad"
2053701328229444,99,"Like,Haha,Sad"
2053337001599210,2,"Like,Haha"
2053336538265923,39,"Like,Haha,Sad"
2052790774987166,26,"Like,Wow,Haha"
2052245111708399,39,"Like,Haha,Love"
2052239031709007,49,"Like,Haha,Wow"
2051630935103150,47,"Sad,Like,Haha"
2051629491769961,45,"Like,Love,Sad"
2050594738540103,24,"Like,Wow,Angry"
2050240041908906,26,"Like,Haha,Wow"
2050053085260935,223,"Angry,Like,Love"
2049747321958178,254,"Like,Haha,Love"
2049747271958183,21,"Like,Haha,Sad"
2049626535303590,11,"Sad,Angry,Like"
2048562008743376,1.1K,"Like,Haha,Wow"
2048561778743399,35,"Like,Haha,Love"
2048557415410502,4,"Love,Like,Haha"
2047015895564654,310,"Like,Haha,Wow"
2046976672235243,60,Like
2046962652236645,4,"Haha,Like"
2046905288909048,39,"Like,Haha,Wow"
2046860478913529,166,"Like,Haha,Wow"
2046174148982162,119,"Like,Haha,Love"
2046114308988146,92,"Like,Haha,Sad"
2046079105658333,58,"Like,Love,Haha"
2046078908991686,88,"Like,Haha,Love"
2045429785723265,61,"Like,Haha,Love"
2045262335740010,0,
2045262112406699,8,Like
2045261775740066,27,"Like,Haha,Sad"
2045132359086341,60,"Like,Love,Sad"
2044689562463954,2,"Like,Wow"
2044507452482165,183,"Like,Haha,Love"
2044502192482691,375,"Like,Haha,Love"
2044496355816608,1.7K,"Like,Haha,Wow"
2043547409244836,129,"Like,Haha,Angry"
2042980519301525,2,"Like,Sad"
2042459656020278,0,
2041648186101425,119,"Like,Love,Haha"
2041178526148391,97,"Like,Sad,Haha"
2040940086172235,20,"Like,Love,Angry"
2040939942838916,17,"Sad,Like,Love"
2040491859550391,267,"Like,Haha,Sad"
2040491776217066,47,"Like,Love"
2039700049629572,30,"Like,Haha,Sad"
2039681942964716,61,"Like,Love,Wow"
2039447556321488,12,"Like,Haha"
2039402672992643,11,"Like,Love,Haha"
2039401992992711,49,"Like,Love"
2039398942993016,14,Like
2039397122993198,0,
2039397036326540,29,"Like,Haha,Wow"
2039394576326786,97,"Like,Love"
2039353416330902,43,"Like,Haha,Love"
2039353166330927,84,"Like,Haha,Love"
2039350406331203,38,"Like,Angry,Love"
2039348939664683,5,"Like,Love"
2037050263227884,17,"Like,Sad"
2037048466561397,42,"Like,Haha,Sad"
2035972730002304,6,Like
2035970626669181,37,"Like,Haha,Love"
2034974603435450,77,"Like,Haha,Wow"
2034869936779250,118,"Like,Haha,Wow"
2034507050148872,62,"Like,Love,Haha"
2034504740149103,4,Like
2031020100497567,142,"Like,Haha,Love"
2028966134036297,4,Like
2028962440703333,44,"Like,Love,Haha"
2028961857370058,3,Like
2028959750703602,29,"Angry,Like,Love"
2026503944282516,25,"Like,Love,Haha"
2025070514425859,366,"Like,Sad,Love"
2023738744559036,101,"Like,Haha,Love"
2022465648019679,70,"Like,Haha,Love"
2021248798141364,7,"Like,Wow,Love"
2020095194923391,24,"Like,Haha,Sad"
2020093588256885,44,"Like,Love,Haha"
2019568068309437,200,"Like,Haha,Angry"
2018920671707510,394,"Like,Love,Haha"
2018916535041257,306,"Like,Sad,Angry"
2017692941830283,10,"Like,Wow"
2017304245202486,16,"Sad,Like"
2015790162020561,161,"Like,Haha,Wow"
2015789305353980,15,"Like,Love"
2015787925354118,0,
2015787832020794,52,"Like,Haha,Wow"
2015787605354150,3,Like
2015787548687489,24,"Like,Love,Haha"
2015787185354192,24,"Like,Haha,Sad"
2015522502047327,65,"Like,Haha,Love"
2015522085380702,52,"Like,Haha,Love"
2014156458850598,6,"Love,Like,Sad"
2014066692192908,2,Like
2014065402193037,67,"Like,Love,Haha"
2013902442209333,54,"Like,Love,Sad"
2013506418915602,197,"Like,Love,Haha"
2013505012249076,379,"Like,Haha,Love"
2012829042316673,56,"Like,Love,Haha"
2012555915677319,30,"Like,Haha,Angry"
2012527219013522,172,"Like,Haha,Sad"
2012094585723452,144,"Like,Love,Wow"
2011930105739900,145,"Like,Haha,Love"
2011929672406610,9,"Love,Like"
2011929369073307,54,"Like,Love"
2011928529073391,101,"Like,Haha,Love"
2011767999089444,4,Like
2011206259145618,11,"Like,Love,Haha"
2010955602504017,19,"Like,Sad"
2010859902513587,24,"Like,Sad,Haha"
2010858242513753,21,"Like,Angry,Haha"
2010658569200387,20,"Like,Haha,Love"
2010655989200645,22,"Like,Wow,Love"
2010652385867672,10,"Like,Love,Wow"
2010649292534648,15,"Like,Love,Haha"
2010633849202859,67,"Like,Haha,Love"
2010633782536199,7,"Like,Love"
2010632422536335,41,"Like,Sad"
2010631302536447,12,"Like,Sad"
2010292329237011,104,"Like,Haha,Love"
2010143122585265,25,"Like,Love,Wow"
2009821759284068,187,"Like,Love,Haha"
2009489045984006,17,"Like,Sad,Wow"
2009485885984322,57,"Like,Haha,Wow"
2009169079349336,28,"Like,Love,Haha"
2009139329352311,21,"Like,Love"
2008925636040347,28,"Like,Haha,Sad"
2008925559373688,32,"Like,Sad"
2008892112710366,24,"Like,Haha"
2008625656070345,35,"Like,Haha"
2008590239407220,108,"Like,Haha,Love"
2008522232747354,271,"Like,Haha,Love"
2008383046094606,47,"Like,Wow,Sad"
2008374022762175,40,"Like,Haha,Wow"
2008086989457545,86,"Like,Love"
2007808086152102,106,"Like,Haha,Love"
2007558662843711,11,"Like,Sad,Wow"
2007557892843788,3,Like
2007367359529508,43,"Like,Haha,Love"
2007020129564231,47,"Like,Haha,Love"
2006230712976506,70,"Like,Sad,Haha"
2006227599643484,14,"Like,Haha"
2006210062978571,52,"Like,Haha,Love"
2006204269645817,12,"Haha,Like,Love"
2006197592979818,34,"Like,Haha,Love"
2005890339677210,506,"Like,Haha,Wow"
2005686039697640,11,"Like,Haha,Love"
2005432479722996,481,"Like,Haha,Love"
2005272723072305,19,"Like,Haha,Love"
2005270356405875,8,"Haha,Like"
2005269276405983,2,Like
2005258059740438,3,"Like,Sad"
2004769669789277,66,"Like,Love,Haha"
2004434279822816,30,"Like,Sad,Angry"
2004428536490057,80,"Like,Love"
2004344869831757,17,"Like,Haha,Sad"
2003559016577009,30,"Like,Love,Angry"
2003558266577084,2,Like
2003556689910575,0,
2003223736610537,24,"Like,Love,Wow"
2002192226713688,42,"Like,Love,Haha"
2002165266716384,38,"Like,Haha,Love"
2002130623386515,48,"Like,Haha,Wow"
2001507890115455,54,"Like,Haha,Angry"
2001365420129702,14,"Like,Love,Haha"
2001365083463069,156,"Like,Love,Wow"
2001009100165334,3,Like
2001008003498777,1,Haha
2000492130217031,12,Like
2000489176883993,5,Like
2000489106884000,53,"Like,Angry,Haha"
2000244660241778,20,"Like,Haha"
2000243226908588,5,"Like,Haha,Wow"
2000242990241945,0,
2000242750241969,59,"Like,Haha,Sad"
1999711400295104,22,"Like,Sad,Love"
1999710666961844,2,Love
1999710356961875,52,Like
1999642413635336,19,"Like,Love,Haha"
1999393316993579,16,"Like,Love,Haha"
1998656047067306,26,"Like,Haha,Love"
1998655550400689,24,"Like,Love,Haha"
1998295413770036,19,"Like,Love,Haha"
1998142617118649,12,"Love,Like,Haha"
1998056140460630,20,"Like,Love"
1998056103793967,8,Like
1998055410460703,8,"Like,Haha"
1997702383829339,127,"Like,Haha,Love"
1997702013829376,61,"Like,Haha,Love"
1997700547162856,1,Love
1997684140497830,36,"Like,Love,Haha"
1997536293845948,11,"Like,Haha,Wow"
1997175960548648,16,Like
1997175883881989,10,"Like,Angry,Love"
1997174513882126,37,"Like,Sad,Love"
1976573902608854,39,"Like,Love,Wow"
1976549012611343,1,Like
1976548935944684,9,"Like,Sad"
1976352429297668,9,"Like,Angry,Wow"
1976352339297677,8,"Like,Love,Wow"
1976352289297682,45,"Like,Love,Sad"
1976352235964354,15,"Like,Wow,Haha"
1976352185964359,6,Like
1976352092631035,0,
1976351985964379,13,"Like,Love,Haha"
1976050822661162,10,"Like,Haha,Wow"
1976050779327833,1,Haha
1976050739327837,0,
1975908512675393,19,"Like,Haha"
1975871179345793,5,Like
1975871139345797,8,"Like,Wow"
1975871102679134,5,"Like,Sad"
1975871032679141,29,"Love,Like"
1975870922679152,8,"Like,Love,Wow"
1975870882679156,53,"Like,Love,Sad"
1975870802679164,60,"Like,Haha,Wow"
1975547942711450,8,"Like,Angry"
1975547822711462,21,"Like,Wow,Haha"
1975547759378135,5,"Like,Wow"
1975506489382262,14,"Like,Wow"
1975506452715599,2,Like
1975506419382269,1,Like
1975505519382359,1,Like
1975458939387017,1,Like
1975449672721277,136,"Like,Angry,Haha"
1975430279389883,23,"Like,Wow"
1975426919390219,22,"Like,Haha,Sad"
1975426896056888,2,Like
1975426866056891,1,Like
1975426806056897,15,"Sad,Like,Wow"
1975426756056902,1,Haha
1975426726056905,0,
1975426602723584,23,"Like,Haha,Sad"
1975213272744917,6,"Like,Sad,Love"
1975074226092155,255,"Angry,Love,Like"
1974995869433324,80,"Like,Haha,Love"
1974995746100003,10,"Angry,Sad,Like"
1974723429460568,1,Wow
1974723389460572,7,"Like,Haha,Angry"
1974723376127240,23,"Like,Haha"
1974723272793917,0,
1974723256127252,0,
1974702996129278,13,"Haha,Like,Wow"
1974695846129993,21,"Like,Haha,Sad"
1974695689463342,2,"Like,Sad"
1974695552796689,16,"Like,Haha,Wow"
1974695436130034,24,"Angry,Like,Love"
1974695366130041,13,"Like,Haha,Wow"
1974695252796719,108,"Like,Love,Haha"
1974695226130055,0,
1974453012820943,55,"Like,Haha,Wow"
1974452849487626,14,"Haha,Wow,Sad"
1974452772820967,1,Like
1974423796157198,14,"Like,Love,Wow"
1974423742823870,5,"Like,Wow"
1974399369492974,3,Like
1974399312826313,24,Like
1974399256159652,1,Like
1974399126159665,0,
1974397229493188,4,"Sad,Haha"
1974397156159862,27,"Like,Love,Wow"
1974397092826535,41,"Like,Love"
1974299736169604,13,"Like,Wow"
1974299562836288,11,"Like,Sad"
1974299412836303,16,"Like,Sad"
1974017982864446,3,Haha
1974009502865294,39,"Like,Love,Wow"
1974009329531978,19,"Like,Sad"
1974009262865318,54,"Like,Love,Haha"
1974009139531997,0,
1974009089532002,13,"Like,Angry,Haha"
1974008956198682,3,"Haha,Sad,Angry"
1974008886198689,2,"Like,Sad"
1974008716198706,6,"Like,Haha,Love"
1974008592865385,79,"Like,Love,Haha"
1974008566198721,3,Like
1974008526198725,5,"Like,Sad,Wow"
1974001086199469,0,
1973804069552504,18,"Like,Love,Haha"
1973804042885840,12,"Like,Haha,Love"
1973803959552515,5,"Like,Sad"
1973803922885852,47,"Like,Angry,Love"
1973803872885857,2,Love
1973803829552528,0,
1973803779552533,7,"Like,Haha,Wow"
1973803776219200,1,Like
1973803326219245,1,Like
1973803096219268,0,
1973803016219276,1,Like
1973802956219282,3,"Love,Like"
1973360549596856,25,"Like,Love,Haha"
1973360506263527,84,"Like,Love,Haha"
1973360459596865,1,Haha
1964226423843602,11,Like
1973268822939362,140,"Angry,Like,Love"
1973268632939381,8,Like
1973268566272721,65,"Like,Love"
1973268512939393,35,"Like,Sad,Haha"
1973268159606095,9,"Like,Sad"
1973268089606102,15,"Like,Love,Haha"
1973268029606108,24,"Like,Love,Haha"
1973267992939445,11,"Like,Haha"
1973024092963835,5,"Like,Haha,Sad"
1973024009630510,0,
1973023829630528,11,"Like,Haha"
1972691199663791,40,"Like,Love,Haha"
1972691169663794,13,"Like,Sad"
1972691082997136,18,Like
1972629839669927,31,"Like,Love"
1972608726338705,47,"Like,Haha,Wow"
1972608573005387,14,"Like,Love,Angry"
1972608523005392,22,"Like,Sad"
1972437593022485,5,"Like,Sad"
1972401043026140,40,"Like,Angry,Haha"
1972346069698304,26,"Like,Sad,Love"
1972345463031698,13,"Like,Love"
1971726619760249,31,"Like,Haha,Sad"
1971726573093587,73,"Like,Love,Wow"
1971726476426930,6,"Sad,Like"
1970472303219014,3,"Like,Angry"
1970441316555446,0,
1970441239888787,3,"Sad,Haha"
1970441199888791,108,"Like,Sad,Love"
1970441169888794,21,"Like,Love,Angry"
1970441083222136,29,"Like,Love"
1970265953239649,16,"Like,Sad,Haha"
1970258906573687,29,"Like,Love,Haha"
1970255246574053,14,"Like,Love"
1970255196574058,7,"Like,Haha"
1969981566601421,42,"Like,Haha,Love"
1969981516601426,14,"Like,Love"
1969784759954435,14,"Like,Sad,Angry"
1969784343287810,64,"Like,Sad,Love"
1969784263287818,11,"Like,Haha,Sad"
1964226600510251,21,"Like,Love"
1969074110025500,3,"Like,Wow,Angry"
1969073916692186,10,"Like,Wow"
1969073866692191,46,"Like,Angry,Haha"
1968802996719278,8,"Wow,Angry,Love"
1968802956719282,26,"Like,Haha,Sad"
1968802913385953,43,"Like,Haha,Love"
1968802823385962,15,"Like,Sad,Love"
1968802760052635,0,
1968802700052641,10,"Like,Wow,Love"
1968802636719314,5,"Like,Haha,Wow"
1968178703448374,7,"Like,Love"
1968116693454575,79,"Like,Wow,Haha"
1968116666787911,10,"Like,Love"
1968116560121255,14,"Like,Love,Wow"
1968116483454596,5,"Like,Sad,Haha"
1968116346787943,13,"Like,Haha"
1968116323454612,5,"Like,Love"
1968116213454623,5,"Like,Love"
1967869073479337,55,"Like,Haha,Love"
1967869056812672,9,"Like,Love"
1967738496825728,13,"Like,Wow"
1967661030166808,3,Like
1967614690171442,77,"Like,Haha,Love"
1967614573504787,6,"Like,Wow"
1967614530171458,32,"Like,Love,Haha"
1967614500171461,35,"Like,Sad,Love"
1967614386838139,0,
1967298536869724,8,"Like,Sad"
1967206560212255,29,"Like,Haha"
1967187770214134,15,Like
1967170266882551,93,"Like,Haha,Love"
1967170230215888,6,Like
1966686333597611,11,"Like,Love,Haha"
1966686290264282,1,Love
1966686233597621,42,"Like,Haha,Love"
1966686080264303,9,"Like,Haha,Sad"
1965899200342991,11,"Like,Sad"
1965899170342994,29,"Like,Love"
1965899150342996,31,Like
1965838287015749,2,Like
1965812517018326,37,"Like,Haha,Love"
1965785813687663,0,
1965785797020998,22,"Like,Haha,Love"
1965785740354337,0,
1965785663687678,2,"Like,Haha"
1965785623687682,16,"Like,Wow,Love"
1965530713713173,13,"Like,Wow,Angry"
1965530677046510,5,"Like,Haha"
1965530633713181,29,"Like,Sad,Angry"
1965471660385745,5,"Like,Sad,Haha"
1965461967053381,4,"Like,Sad"
1965350373731207,8,"Like,Haha,Angry"
1965305560402355,41,"Like,Love"
1965093193756925,40,"Like,Haha,Love"
1965045197095058,5,Like
1965037393762505,1,Like
1965020487097529,6,"Like,Haha,Wow"
1964997477099830,71,"Like,Love,Angry"
1964997450433166,130,"Angry,Love,Sad"
1964980643768180,16,"Like,Love,Haha"
1964980620434849,5,"Like,Sad"
1964640267135551,73,"Like,Haha,Love"
1964479780484933,0,
1964418363824408,16,"Like,Love,Haha"
1964109933855251,0,
1964109893855255,15,"Sad,Like,Haha"
1964099343856310,11,"Like,Haha"
1964092380523673,22,Like
1964043663861878,1,Sad
1964023643863880,13,"Like,Angry,Haha"
1964017597197818,11,"Like,Haha,Wow"
1963981087201469,8,"Like,Sad"
1963974403868804,19,"Like,Love,Haha"
1963974390535472,37,"Like,Haha,Sad"
1963974203868824,10,"Like,Haha"
1963636123902632,0,
1963636087235969,34,"Like,Sad,Haha"
1963636010569310,49,"Like,Haha,Love"
1963635957235982,7,"Like,Haha"
1963313267268251,28,"Like,Haha,Love"
1963201883946056,12,"Like,Haha,Sad"
1963201503946094,47,"Like,Love"
1963201453946099,32,"Like,Love"
1962579200674991,7,"Like,Haha"
1962579057341672,23,"Like,Haha,Sad"
1962579034008341,0,
1962312270701684,64,"Like,Haha,Wow"
1962238167375761,0,
1962238154042429,0,
1962158070717104,19,"Like,Haha"
1962158057383772,35,Like
1962158040717107,14,"Like,Haha"
1962158020717109,0,
1962111887388389,14,"Like,Love,Haha"
1962111864055058,41,"Like,Haha,Love"
1962111824055062,11,"Like,Haha"
1962111797388398,1,Like
1962111577388420,3,Like
1962111570721754,5,Sad
1962111557388422,1,Like
1962111400721771,1,Haha
1962111364055108,7,"Haha,Like,Love"
1962111297388448,5,Like
1962111257388452,3,Like
1961924067407171,1,Love
1961923077407270,2,Like
1961923037407274,1,Like
1961923010740610,27,"Like,Sad,Haha"
1961922927407285,4,Like
1961915534074691,0,
1961915477408030,19,"Like,Haha,Wow"
1961915447408033,6,"Angry,Like"
1961915424074702,5,"Like,Sad"
1961915300741381,89,"Like,Angry,Love"
1961915257408052,24,Like
1961915234074721,1,Like
1961915220741389,0,
1961354394130805,9,"Like,Love,Haha"
1961354100797501,6,Like
1961272554138989,8,"Like,Love,Wow"
1961198077479770,20,"Like,Sad"
1961198010813110,15,"Like,Angry"
1961197994146445,22,"Like,Haha,Wow"
1961197977479780,7,Like
1961197957479782,8,Like
1960837077515870,13,Like
1960837017515876,61,Like
1960148540918057,36,"Like,Wow"
1960148517584726,8,Like
1960148440918067,10,"Like,Love,Haha"
1960148380918073,7,"Like,Love"
1959509764315268,6,Like
1959509730981938,35,"Like,Haha,Love"
1959509710981940,20,"Like,Love,Haha"
1959509670981944,18,"Like,Haha,Wow"
1959509627648615,8,Like
1959098037689774,4,Sad
1959097944356450,4,Like
1959097611023150,38,"Like,Haha,Wow"
1959097294356515,30,"Like,Haha,Sad"
1958876821045229,4,"Like,Sad"
1958842697715308,56,"Like,Haha"
1958842671048644,26,"Like,Sad,Love"
1958842624381982,50,"Like,Haha,Wow"
1958415297758048,12,"Like,Sad"
1958320104434234,15,Like
1958269607772617,5,Like
1958267614439483,49,"Like,Angry,Love"
1957989254467319,4,Like
1957881751144736,8,Like
1957852101147701,1,Like
1957390094527235,35,"Like,Love,Haha"
1957390057860572,0,
1957390024527242,79,"Like,Love,Haha"
1956955861237325,13,"Like,Love,Wow"
1956688984597346,15,"Like,Haha,Sad"
1956688941264017,1,Sad
1956509614615283,32,Like
1956509581281953,56,"Like,Haha,Wow"
1956456027953975,77,"Like,Haha,Love"
1956455991287312,12,"Like,Haha,Sad"
1956129307986647,5,Like
1956128451320066,27,"Like,Love,Sad"
1956082651324646,4,"Love,Sad"
1956009191331992,23,"Like,Haha,Love"
1956008967998681,1,Sad
1956007894665455,1,Sad
1956007804665464,18,Like
1956007734665471,6,"Like,Haha"
1955854131347498,33,Like
1955797421353169,6,Like
1955777264688518,1,Haha
1955745844691660,30,"Like,Haha,Love"
1955745821358329,0,
1955663258033252,3,"Like,Haha"
1955648991368012,34,"Like,Love"
1955648491368062,16,"Sad,Like,Haha"
1955648461368065,4,"Like,Sad"
1955648444701400,3,"Like,Sad"
1955406651392246,3,"Like,Wow"
1955406631392248,7,"Like,Love,Sad"
1955386824727562,2,"Like,Haha"
1955378861395025,19,"Like,Haha"
1955292144737030,8,"Like,Wow,Haha"
1955230174743227,7,"Like,Sad"
1955160774750167,47,"Like,Haha,Love"
1955153511417560,4,Like
1955153494750895,9,"Like,Haha"
1955150501417861,3,"Haha,Wow,Sad"
1954961984770046,3,"Like,Haha"
1954961964770048,4,Haha
1954933958106182,15,"Angry,Like,Haha"
1954848514781393,26,"Like,Haha,Love"
1954840531448858,13,"Like,Haha,Wow"
1954840458115532,4,"Like,Love,Haha"
1954840408115537,0,
1954819324784312,4,"Like,Haha"
1954819281450983,13,"Like,Haha,Sad"
1954819094784335,5,Sad
1954778918121686,6,"Like,Haha,Love"
1954774131455498,7,"Like,Love,Sad"
1954756251457286,9,"Haha,Like,Sad"
1954728631460048,57,"Like,Love,Haha"
1954721068127471,109,"Like,Haha,Love"
1954720934794151,8,"Like,Sad"
1954712541461657,15,Like
1954704994795745,1,Haha
1954696994796545,9,"Like,Wow"
1954696624796582,7,"Like,Haha"
1954695891463322,15,"Like,Love,Haha"
1954695508130027,4,Like
1954064604859784,22,"Like,Haha"
1953998708199707,22,"Like,Haha"
1953972321535679,13,"Like,Haha,Angry"
1953955114870733,2,"Like,Love"
1953927238206854,25,"Like,Wow,Haha"
1953900748209503,1,Love
1953742624891982,11,"Like,Love"
1953742581558653,13,"Like,Love,Haha"
1953529421579969,17,"Like,Haha,Sad"
1953529394913305,15,"Like,Love,Haha"
1953529284913316,3,Like
1953529268246651,4,"Like,Haha,Wow"
1953529058246672,5,"Like,Sad,Haha"
1953529041580007,13,"Like,Haha"
1953381121594799,3,Like
1953381101594801,15,"Like,Haha,Wow"
1953381094928135,23,"Like,Haha,Wow"
1953381074928137,12,"Sad,Like"
1953381064928138,3,"Like,Love"
1953100148289563,38,"Like,Haha,Sad"
1953059328293645,24,"Like,Love,Haha"
1953058688293709,14,"Like,Haha,Sad"
1953056654960579,6,"Like,Love,Haha"
1953000784966166,14,"Like,Wow,Haha"
1952994811633430,25,"Like,Sad,Haha"
1952944104971834,51,"Like,Love,Haha"
1952863668313211,25,"Like,Haha,Love"
1952684571664454,30,"Like,Haha"
1952170575049187,14,Like
1952092998390278,10,"Haha,Like,Wow"
1952065228393055,14,"Like,Sad"
1952040325062212,7,"Like,Love"
1952039955062249,11,Like
1952039935062251,8,Like
1951746621758249,9,"Like,Haha"
1951746538424924,12,"Like,Sad"
1951746451758266,21,"Like,Haha,Love"
1951066628492915,15,"Like,Sad,Angry"
1950065045259740,13,"Like,Haha,Love"
1949995581933353,39,"Like,Haha,Sad"
1949976131935298,5,"Like,Haha"
1949970255269219,15,"Like,Sad,Haha"
1949970168602561,5,"Like,Haha,Wow"
1949970088602569,18,"Like,Sad,Love"
1949735125292732,6,"Like,Haha,Angry"
1949662151966696,3,Like
1949627818636796,4,"Like,Haha"
1949627788636799,11,"Like,Haha"
1948735782059333,14,"Like,Haha"
1948538552079056,11,"Like,Wow,Angry"
1948307075435537,17,"Like,Haha,Love"
1948291705437074,6,"Like,Haha"
1948291682103743,37,"Like,Haha,Angry"
1947578732175038,9,"Like,Haha,Wow"
2136850306581212,43,"Like,Love,Wow"
1947295128870065,2,Like
1947295045536740,6,"Like,Sad"
1947146152218296,8,"Like,Haha"
1947086342224277,43,"Like,Sad"
1946682628931315,2,Like
1946645935601651,7,Like
1945908542342057,129,"Like,Haha,Love"
1945472785718966,0,
1945205592412352,9,"Like,Haha"
1944748902458021,8,"Like,Haha"
1944743385791906,0,
1944743172458594,0,
